2024-04-12 14:31:35.000666:  38460  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:31:35.000672:  38460  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:31:35.000672:  38460  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	6.82421875	1712932295.65847706794738770	1712932295.67898344993591309
2024-04-12 14:31:35.000680:  38460  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:31:35.000680:  38460  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	7.18359375	1712932295.67909336090087891	1712932295.68765640258789062
rapid	6.93359375	1712932295.68773221969604492	1712932295.69043850898742676
rapid	6.94140625	1712932295.69056129455566406	1712932295.69316720962524414
rapid	17.109375	1712932295.69327735900878906	1712932295.69589090347290039
rapid	7.171875	1712932295.69600558280944824	1712932295.69855403900146484
rapid	7.30078125	1712932295.69866490364074707	1712932295.70131182670593262
rapid	6.8515625	1712932295.70142364501953125	1712932295.70406389236450195
rapid	8.1328125	1712932295.70417666435241699	1712932295.70676970481872559
rapid	6.8203125	1712932295.70688128471374512	1712932295.70951938629150391
rapid	6.8046875	1712932295.70963621139526367	1712932295.71230125427246094
rapid	6.859375	1712932295.71241450309753418	1712932295.71503186225891113
rapid	6.80859375	1712932295.71514511108398438	1712932295.71784734725952148
rapid	6.85546875	1712932295.71796226501464844	1712932295.72060394287109375
rapid	6.8125	1712932295.72072124481201172	1712932295.72340679168701172
rapid	6.80078125	1712932295.72351741790771484	1712932295.72604513168334961
rapid	6.84765625	1712932295.72616863250732422	1712932295.72876930236816406
rapid	6.80078125	1712932295.72888541221618652	1712932295.73157238960266113
rapid	6.92578125	1712932295.73170495033264160	1712932295.73434376716613770
rapid	6.8515625	1712932295.73445653915405273	1712932295.73714184761047363
2024-04-12 14:32:02.000423:  38488  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:02.000423:  38488  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0078125,n=1000
2024-04-12 14:32:02.000429:  38488  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:02.000429:  38488  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:32:02.000434:  38488  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:02.000435:  38488  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1008.5	1712932322.42816710472106934	1712932322.57280445098876953
2024-04-12 14:32:02.000573:  38488  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:02.000574:  38488  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1006.0	1712932322.57293105125427246	1712932322.70763063430786133
sum	1009.5	1712932322.70773220062255859	1712932322.83574962615966797
sum	1005.5	1712932322.83586692810058594	1712932322.96848273277282715
sum	1006.0	1712932322.96859383583068848	1712932323.10249710083007812
sum	1006.5	1712932323.10260629653930664	1712932323.23612570762634277
sum	1009.5	1712932323.23623538017272949	1712932323.37526845932006836
sum	1009.0	1712932323.37538123130798340	1712932323.51440978050231934
sum	1006.5	1712932323.51452708244323730	1712932323.65336656570434570
sum	1008.0	1712932323.65347170829772949	1712932323.79481554031372070
sum	1008.5	1712932323.79492998123168945	1712932323.93524813652038574
sum	1004.0	1712932323.93536376953125000	1712932324.07441067695617676
sum	1006.0	1712932324.07452583312988281	1712932324.21390318870544434
sum	1006.0	1712932324.21401667594909668	1712932324.35310792922973633
sum	1011.0	1712932324.35321927070617676	1712932324.48664212226867676
sum	1009.5	1712932324.48675155639648438	1712932324.62189412117004395
sum	1007.5	1712932324.62201309204101562	1712932324.75561618804931641
sum	1009.5	1712932324.75572919845581055	1712932324.88965249061584473
sum	1007.0	1712932324.88976335525512695	1712932325.02402949333190918
sum	1006.0	1712932325.02413892745971680	1712932325.15765309333801270
2024-04-12 14:32:05.000159:  38488  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:05.000159:  38488  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:32:05.000165:  38488  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:05.000165:  38488  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	2342.0	1712932325.15779638290405273	1712932325.30035257339477539
2024-04-12 14:32:05.000301:  38488  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:05.000301:  38488  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	2416.0	1712932325.30046796798706055	1712932325.43553519248962402
naif	2448.0	1712932325.43566465377807617	1712932325.57028794288635254
naif	2380.0	1712932325.57041192054748535	1712932325.70359849929809570
naif	2390.0	1712932325.70372629165649414	1712932325.83757567405700684
naif	2448.0	1712932325.83769488334655762	1712932325.97561001777648926
naif	2382.0	1712932325.97572660446166992	1712932326.11667871475219727
naif	2378.0	1712932326.11679840087890625	1712932326.25582933425903320
naif	2342.0	1712932326.25594973564147949	1712932326.38945770263671875
naif	2400.0	1712932326.38957214355468750	1712932326.52328944206237793
naif	2468.0	1712932326.52339887619018555	1712932326.65726304054260254
naif	2412.0	1712932326.65737390518188477	1712932326.79110074043273926
naif	2406.0	1712932326.79120659828186035	1712932326.92479610443115234
naif	2426.0	1712932326.92491555213928223	1712932327.05903816223144531
naif	2386.0	1712932327.05915951728820801	1712932327.19289708137512207
naif	2378.0	1712932327.19301295280456543	1712932327.32804107666015625
naif	2380.0	1712932327.32815289497375488	1712932327.46237897872924805
naif	2362.0	1712932327.46250295639038086	1712932327.59904479980468750
naif	2444.0	1712932327.59916210174560547	1712932327.73780560493469238
naif	2414.0	1712932327.73792076110839844	1712932327.87264204025268555
2024-04-12 14:32:07.000874:  38488  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:07.000874:  38488  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:32:07.000880:  38488  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:07.000881:  38488  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:32:07.000886:  38488  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:07.000887:  38488  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	2150.0	1712932327.87279176712036133	1712932327.89303970336914062
2024-04-12 14:32:07.000894:  38488  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:07.000894:  38488  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	2764.0	1712932327.89315629005432129	1712932327.90134739875793457
rapid	2162.0	1712932327.90145707130432129	1712932327.90401077270507812
rapid	2216.0	1712932327.90412950515747070	1712932327.90674877166748047
rapid	5176.0	1712932327.90686511993408203	1712932327.90947461128234863
rapid	2298.0	1712932327.90959525108337402	1712932327.91220164299011230
rapid	2306.0	1712932327.91231703758239746	1712932327.91489076614379883
rapid	2734.0	1712932327.91499972343444824	1712932327.91759896278381348
rapid	4912.0	1712932327.91771483421325684	1712932327.92031836509704590
rapid	2198.0	1712932327.92042803764343262	1712932327.92299246788024902
rapid	2646.0	1712932327.92310857772827148	1712932327.92568469047546387
rapid	2152.0	1712932327.92579579353332520	1712932327.92838072776794434
rapid	2134.0	1712932327.92848777770996094	1712932327.93101525306701660
rapid	2150.0	1712932327.93113040924072266	1712932327.93367362022399902
rapid	2196.0	1712932327.93379378318786621	1712932327.93642234802246094
rapid	2158.0	1712932327.93653273582458496	1712932327.93904590606689453
rapid	2170.0	1712932327.93916368484497070	1712932327.94168806076049805
rapid	2720.0	1712932327.94180297851562500	1712932327.94439029693603516
rapid	2210.0	1712932327.94450354576110840	1712932327.94702172279357910
rapid	2674.0	1712932327.94713592529296875	1712932327.94967579841613770
2024-04-12 14:32:34.000935:  38517  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:34.000936:  38517  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.005859375,n=1000
2024-04-12 14:32:34.000941:  38517  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:34.000942:  38517  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:32:34.000947:  38517  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:34.000948:  38517  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1006.0	1712932354.94060587882995605	1712932355.09222388267517090
2024-04-12 14:32:35.000093:  38517  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:35.000093:  38517  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1005.0	1712932355.09233736991882324	1712932355.23751831054687500
sum	1006.5	1712932355.23762679100036621	1712932355.37758493423461914
sum	1003.0	1712932355.37769293785095215	1712932355.51762866973876953
sum	1005.5	1712932355.51773595809936523	1712932355.65950345993041992
sum	1004.5	1712932355.65960764884948730	1712932355.79708075523376465
sum	1007.0	1712932355.79720520973205566	1712932355.93145346641540527
sum	1008.0	1712932355.93156743049621582	1712932356.07340478897094727
sum	1004.0	1712932356.07353496551513672	1712932356.21565985679626465
sum	1006.5	1712932356.21572923660278320	1712932356.35841488838195801
sum	1006.0	1712932356.35852789878845215	1712932356.49824762344360352
sum	1002.5	1712932356.49835705757141113	1712932356.63569545745849609
sum	1005.5	1712932356.63581085205078125	1712932356.77769851684570312
sum	1005.0	1712932356.77780175209045410	1712932356.92014050483703613
sum	1009.0	1712932356.92024874687194824	1712932357.06252717971801758
sum	1007.5	1712932357.06263756752014160	1712932357.20524883270263672
sum	1005.5	1712932357.20537209510803223	1712932357.34773564338684082
sum	1008.0	1712932357.34785890579223633	1712932357.49044466018676758
sum	1005.5	1712932357.49055361747741699	1712932357.63244080543518066
sum	1004.5	1712932357.63254380226135254	1712932357.77273607254028320
2024-04-12 14:32:37.000774:  38517  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:37.000774:  38517  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:32:37.000780:  38517  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:37.000781:  38517  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	340.5	1712932357.77288436889648438	1712932357.92099785804748535
2024-04-12 14:32:37.000922:  38517  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:37.000922:  38517  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	345.25	1712932357.92110967636108398	1712932358.06617736816406250
naif	353.25	1712932358.06628870964050293	1712932358.20273232460021973
naif	338.75	1712932358.20284318923950195	1712932358.33914947509765625
naif	343.0	1712932358.33925890922546387	1712932358.47627282142639160
naif	354.0	1712932358.47638392448425293	1712932358.61298942565917969
naif	341.25	1712932358.61310362815856934	1712932358.75404906272888184
naif	344.75	1712932358.75416803359985352	1712932358.89186477661132812
naif	337.75	1712932358.89198565483093262	1712932359.03052043914794922
naif	344.75	1712932359.03063249588012695	1712932359.16705632209777832
naif	350.75	1712932359.16718125343322754	1712932359.30708789825439453
naif	344.75	1712932359.30719470977783203	1712932359.44718551635742188
naif	347.5	1712932359.44730091094970703	1712932359.59024262428283691
naif	350.25	1712932359.59035158157348633	1712932359.73139262199401855
naif	345.25	1712932359.73149609565734863	1712932359.87228560447692871
naif	343.0	1712932359.87239527702331543	1712932360.01327490806579590
naif	340.0	1712932360.01339340209960938	1712932360.15274572372436523
naif	341.0	1712932360.15285468101501465	1712932360.28936600685119629
naif	348.5	1712932360.28947544097900391	1712932360.42507815361022949
naif	350.75	1712932360.42520236968994141	1712932360.56042933464050293
2024-04-12 14:32:40.000561:  38517  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:40.000562:  38517  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:32:40.000568:  38517  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:40.000569:  38517  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:32:40.000574:  38517  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:40.000575:  38517  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	340.75	1712932360.56057476997375488	1712932360.58116674423217773
2024-04-12 14:32:40.000582:  38517  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:32:40.000583:  38517  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	434.0	1712932360.58128404617309570	1712932360.58956694602966309
rapid	301.75	1712932360.58968257904052734	1712932360.59225487709045410
rapid	346.5	1712932360.59236788749694824	1712932360.59495639801025391
rapid	706.5	1712932360.59506940841674805	1712932360.59765982627868652
rapid	358.0	1712932360.59777379035949707	1712932360.60031533241271973
rapid	358.25	1712932360.60042595863342285	1712932360.60299611091613770
rapid	340.5	1712932360.60310864448547363	1712932360.60567402839660645
rapid	702.5	1712932360.60578179359436035	1712932360.60832881927490234
rapid	306.0	1712932360.60844254493713379	1712932360.61097264289855957
rapid	328.0	1712932360.61108565330505371	1712932360.61365938186645508
rapid	299.75	1712932360.61377024650573730	1712932360.61635804176330566
rapid	299.25	1712932360.61647200584411621	1712932360.61899518966674805
rapid	330.25	1712932360.61910748481750488	1712932360.62168169021606445
rapid	307.25	1712932360.62179160118103027	1712932360.62434411048889160
rapid	338.5	1712932360.62445449829101562	1712932360.62699103355407715
rapid	301.25	1712932360.62710404396057129	1712932360.62966990470886230
rapid	338.25	1712932360.62977766990661621	1712932360.63231873512268066
rapid	343.25	1712932360.63243079185485840	1712932360.63496065139770508
rapid	340.5	1712932360.63506984710693359	1712932360.63761854171752930
2024-04-12 14:33:07.000703:  38546  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:07.000704:  38546  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0029296875,n=1000
2024-04-12 14:33:07.000709:  38546  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:07.000710:  38546  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:33:07.000715:  38546  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:07.000716:  38546  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1003.5	1712932387.70858907699584961	1712932387.85421013832092285
2024-04-12 14:33:07.000855:  38546  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:07.000855:  38546  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1002.0	1712932387.85432291030883789	1712932387.99532079696655273
sum	1002.5	1712932387.99543762207031250	1712932388.13056898117065430
sum	1000.5	1712932388.13067626953125000	1712932388.26656961441040039
sum	1002.5	1712932388.26667904853820801	1712932388.40847063064575195
sum	1002.0	1712932388.40857601165771484	1712932388.55388665199279785
sum	1004.5	1712932388.55400824546813965	1712932388.68982005119323730
sum	1004.0	1712932388.68992733955383301	1712932388.82496571540832520
sum	1001.5	1712932388.82508230209350586	1712932388.96112442016601562
sum	1003.0	1712932388.96122860908508301	1712932389.09662008285522461
sum	1003.0	1712932389.09672474861145020	1712932389.23218536376953125
sum	1001.0	1712932389.23231005668640137	1712932389.36785745620727539
sum	1002.5	1712932389.36798524856567383	1712932389.50359153747558594
sum	1002.5	1712932389.50372624397277832	1712932389.63845920562744141
sum	1005.0	1712932389.63857221603393555	1712932389.77351427078247070
sum	1003.5	1712932389.77362084388732910	1712932389.90828442573547363
sum	1002.0	1712932389.90839314460754395	1712932390.04264664649963379
sum	1003.5	1712932390.04275584220886230	1712932390.17777228355407715
sum	1002.5	1712932390.17788791656494141	1712932390.31261658668518066
sum	1002.0	1712932390.31272983551025391	1712932390.44680976867675781
2024-04-12 14:33:10.000448:  38546  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:10.000448:  38546  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:33:10.000454:  38546  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:10.000455:  38546  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	18.375	1712932390.44695091247558594	1712932390.59363484382629395
2024-04-12 14:33:10.000594:  38546  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:10.000595:  38546  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	18.359375	1712932390.59373950958251953	1712932390.73448443412780762
naif	19.046875	1712932390.73459911346435547	1712932390.87402653694152832
naif	18.59375	1712932390.87415003776550293	1712932391.00894522666931152
naif	18.5	1712932391.00905156135559082	1712932391.14392638206481934
naif	19.046875	1712932391.14403486251831055	1712932391.27891302108764648
naif	18.609375	1712932391.27902054786682129	1712932391.41721963882446289
naif	18.453125	1712932391.41734194755554199	1712932391.55251312255859375
naif	18.328125	1712932391.55262541770935059	1712932391.68787217140197754
naif	18.84375	1712932391.68798470497131348	1712932391.82285809516906738
naif	18.90625	1712932391.82296013832092285	1712932391.95796537399291992
naif	18.6875	1712932391.95807480812072754	1712932392.09147572517395020
naif	18.515625	1712932392.09159469604492188	1712932392.23702478408813477
naif	18.8125	1712932392.23714590072631836	1712932392.37360286712646484
naif	18.6875	1712932392.37372589111328125	1712932392.51716899871826172
naif	18.390625	1712932392.51728415489196777	1712932392.66281437873840332
naif	18.40625	1712932392.66292929649353027	1712932392.80495572090148926
naif	18.34375	1712932392.80506563186645508	1712932392.94102787971496582
naif	18.796875	1712932392.94113850593566895	1712932393.07743883132934570
naif	19.015625	1712932393.07755732536315918	1712932393.21349596977233887
2024-04-12 14:33:13.000214:  38546  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:13.000215:  38546  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:33:13.000221:  38546  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:13.000222:  38546  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:33:13.000227:  38546  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:13.000228:  38546  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	18.453125	1712932393.21364426612854004	1712932393.23468732833862305
2024-04-12 14:33:13.000235:  38546  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:13.000236:  38546  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	20.3125	1712932393.23480057716369629	1712932393.24339294433593750
rapid	17.609375	1712932393.24350357055664062	1712932393.24608302116394043
rapid	18.078125	1712932393.24620461463928223	1712932393.24879217147827148
rapid	42.125	1712932393.24890017509460449	1712932393.25147819519042969
rapid	18.453125	1712932393.25159287452697754	1712932393.25420188903808594
rapid	18.921875	1712932393.25431323051452637	1712932393.25692844390869141
rapid	17.3125	1712932393.25704360008239746	1712932393.25968503952026367
rapid	26.140625	1712932393.25978922843933105	1712932393.26240062713623047
rapid	17.328125	1712932393.26251626014709473	1712932393.26514077186584473
rapid	17.265625	1712932393.26525592803955078	1712932393.26792883872985840
rapid	17.375	1712932393.26804900169372559	1712932393.27067065238952637
rapid	17.28125	1712932393.27078366279602051	1712932393.27342081069946289
rapid	17.296875	1712932393.27353215217590332	1712932393.27622199058532715
rapid	18.78125	1712932393.27633643150329590	1712932393.27891325950622559
rapid	18.375	1712932393.27902507781982422	1712932393.28169488906860352
rapid	17.578125	1712932393.28180718421936035	1712932393.28447604179382324
rapid	17.28125	1712932393.28458714485168457	1712932393.28716492652893066
rapid	18.40625	1712932393.28728008270263672	1712932393.28995060920715332
rapid	17.59375	1712932393.29006266593933105	1712932393.29267072677612305
2024-04-12 14:33:39.000959:  38575  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:39.000960:  38575  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0078125,n=1000
2024-04-12 14:33:39.000965:  38575  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:39.000966:  38575  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:33:39.000971:  38575  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:39.000972:  38575  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1008.5	1712932419.96460413932800293	1712932420.11508274078369141
2024-04-12 14:33:40.000116:  38575  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
